IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'ff44472e-4db2-4d63-99ca-ba58dc272541') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('ff44472e-4db2-4d63-99ca-ba58dc272541', 'bscahill0', '24GVc6e0hyt', '2018-01-10 23:40:44') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '73385f61-561b-43bb-b6c1-37fe72ef063f') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('73385f61-561b-43bb-b6c1-37fe72ef063f', 'fconibeerb', 'dcUoDIWlvMm', '2017-10-29 12:24:42') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '43dd370e-1e44-457a-aeba-813ff4ebfdba') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('43dd370e-1e44-457a-aeba-813ff4ebfdba', 'dlangridgec', '6ETopz6xa0l', '2018-11-19 22:29:36') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'a76fe576-87b2-4847-8180-138d99972dd1') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('a76fe576-87b2-4847-8180-138d99972dd1', 'hmoortond', 'axE8oeQSHUfk', '2019-01-12 21:10:42') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'bf732e8f-aae0-403c-a634-4e40c5d3c2fb') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('bf732e8f-aae0-403c-a634-4e40c5d3c2fb', 'pjoscelyne', 'brPXpfti5JIc', '2019-04-14 20:46:55') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '826372d9-8955-46da-981e-b0c051b6a864') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('826372d9-8955-46da-981e-b0c051b6a864', 'mwatmoref', 'lBX4azCuSOYx', '2018-07-04 03:30:30') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'ca0a3e67-2e2b-4896-ab26-bd515737c70e') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('ca0a3e67-2e2b-4896-ab26-bd515737c70e', 'malessandrinig', 'XsREV5Erk', '2020-05-01 21:23:50') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'cc58678b-12a6-41ec-9af1-c34b6c4bddb6') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('cc58678b-12a6-41ec-9af1-c34b6c4bddb6', 'cdunckleeh', 'nxpbW63', '2020-03-29 11:41:59') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '751334c5-e483-4c05-ad4e-43db29f5135f') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('751334c5-e483-4c05-ad4e-43db29f5135f', 'cferrettinoi', '1f0OBf', '2020-05-12 03:56:17') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '95b37d56-08f8-414f-84dd-8588e18da009') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('95b37d56-08f8-414f-84dd-8588e18da009', 'dharringtonj', 'DPz5d34', '2019-07-25 08:40:04') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'b884b6a8-cdb5-4f71-9dd4-a63da9047b3f') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('b884b6a8-cdb5-4f71-9dd4-a63da9047b3f', 'olipmank', 'ljSNWcztMZ9X', '2017-08-10 12:33:37') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'e356291e-43af-468b-93ff-ef0cc637723e') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('e356291e-43af-468b-93ff-ef0cc637723e', 'bsaffrinl', 'PbxmNWc', '2018-09-07 23:21:22') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '2957eef5-1811-41c0-95aa-18283e126c7b') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('2957eef5-1811-41c0-95aa-18283e126c7b', 'abendarem', 'nj3HAXT', '2019-01-05 22:18:36') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '4d334d5d-a6cf-41b0-9e5c-45f6bc4138c9') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('4d334d5d-a6cf-41b0-9e5c-45f6bc4138c9', 'rtomichn', 'rwrVJr', '2019-11-06 00:31:35') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '2b125ca2-ff96-4500-9d6f-6b00b716207f') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('2b125ca2-ff96-4500-9d6f-6b00b716207f', 'tbellwardo', 'h9uXcvX', '2019-06-01 16:10:39') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'a4f33007-0f30-4cb6-9e80-741a7b7f78cb') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('a4f33007-0f30-4cb6-9e80-741a7b7f78cb', 'mhinstridgep', 'F5FxGP', '2018-03-31 08:39:16') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '809c8d43-13d0-498a-a9bd-e76d82bf6141') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('809c8d43-13d0-498a-a9bd-e76d82bf6141', 'tkingscoteq', 'OsSHovWVL', '2020-03-18 23:45:38') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '9b5059f5-287f-46f4-8776-737243256727') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('9b5059f5-287f-46f4-8776-737243256727', 'opfaffr', 'Dlfz2NFr5Ha', '2018-10-25 02:40:17') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '396f5ed1-7892-48f9-bd17-3da751ea6791') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('396f5ed1-7892-48f9-bd17-3da751ea6791', 'ctiuits', 'i39RqRBF08nk', '2020-04-28 03:31:40') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'fe96acac-2e34-4531-9c62-67b3afb40059') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('fe96acac-2e34-4531-9c62-67b3afb40059', 'aallsuppt', 'IuS9ja', '2019-09-16 10:30:09') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '1cb26b5e-ecd2-40a3-bf7e-c48c176d29e4') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('1cb26b5e-ecd2-40a3-bf7e-c48c176d29e4', 'bcurwoodu', 'Hxv3c0g', '2017-10-03 10:39:26') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'd4e3a918-f208-40cc-846e-8e5b24d92bb0') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('d4e3a918-f208-40cc-846e-8e5b24d92bb0', 'bhuntingfordv', 'pINxa2f', '2018-02-04 10:10:58') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '93e6d901-ea41-4142-bab6-0f5dfe7277fa') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('93e6d901-ea41-4142-bab6-0f5dfe7277fa', 'fwroughtonw', '28cpegzrf', '2018-11-02 13:14:18') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'c71d45db-cfe4-4b9b-95f3-2754564ca8f2') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('c71d45db-cfe4-4b9b-95f3-2754564ca8f2', 'kparysiakx', 'lJLdTBklzh', '2019-09-05 07:10:15') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '880a2973-9e3f-4ff1-ba06-f101d5c222cd') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('880a2973-9e3f-4ff1-ba06-f101d5c222cd', 'cmcmarquisy', '5ENH0f2O', '2020-04-01 13:07:45') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '29948f30-938e-4749-bd8b-2d7a4a08d206') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('29948f30-938e-4749-bd8b-2d7a4a08d206', 'swormleightonz', 'iM9U89R3', '2018-08-11 12:59:28') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'aa7eb81f-59bd-4531-8893-06ec85fe6686') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('aa7eb81f-59bd-4531-8893-06ec85fe6686', 'slemary10', 'Ls81vf3gYLVW', '2019-10-27 14:28:00') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '8dae086c-bbb1-45d1-8bd1-86b5c2c3266d') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('8dae086c-bbb1-45d1-8bd1-86b5c2c3266d', 'ftidcombe11', 'bNZRFmJ', '2018-04-16 21:40:59') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '50770f8e-7c4d-430d-bef9-d7aec63e14d0') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('50770f8e-7c4d-430d-bef9-d7aec63e14d0', 'vapperley12', 'j4WZ4b1aarro', '2017-09-10 22:21:07') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '8dcd25c3-3afd-4080-b6a5-ce1ca6720f85') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('8dcd25c3-3afd-4080-b6a5-ce1ca6720f85', 'bbollom13', 'QCNuJ01X0', '2018-02-14 10:38:45') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '339d99bf-dec6-47b9-9d68-f7b11227c1a6') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('339d99bf-dec6-47b9-9d68-f7b11227c1a6', 'lhedditeh14', 'wfvylM', '2018-06-17 10:32:01') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'df5b0a31-b158-41fd-affd-145a80d2b738') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('df5b0a31-b158-41fd-affd-145a80d2b738', 'djura15', 'w8hcWvj7Jf', '2018-09-04 05:07:58') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '61d34608-7d32-4976-9e1c-4b068de1db29') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('61d34608-7d32-4976-9e1c-4b068de1db29', 'dcrawshaw16', 'mr8GL3plWGE', '2018-10-18 10:04:35') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '5d45de86-ec9e-41b6-9bb3-4a5c81560286') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('5d45de86-ec9e-41b6-9bb3-4a5c81560286', 'aocarney17', 'bCpDsLODpWs', '2019-05-06 13:30:53') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'b6728485-c49f-4bd6-b4b1-b6e63dda4c53') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('b6728485-c49f-4bd6-b4b1-b6e63dda4c53', 'abackman18', 'KPQLDcMKco', '2018-03-04 09:53:02') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'c40ebc62-46aa-413f-9c42-545cfe9cd410') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('c40ebc62-46aa-413f-9c42-545cfe9cd410', 'cclimie19', 'bOQS06En8N', '2019-08-29 09:53:19') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '2def9b94-2b82-45c4-a6f7-42a053783633') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('2def9b94-2b82-45c4-a6f7-42a053783633', 'hbamborough1a', 'mKnOfQ', '2020-04-05 02:44:20') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'fd9f649b-7592-41d3-a226-7d5e5ef8c75a') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('fd9f649b-7592-41d3-a226-7d5e5ef8c75a', 'kalhirsi1b', 'kfgcL2mU', '2017-12-06 09:37:29') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '5b051c83-32c1-4f35-a98b-7853b9039375') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('5b051c83-32c1-4f35-a98b-7853b9039375', 'khanhardt1c', 'yZTtPzNEy4NS', '2017-07-16 21:18:29') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'a1121401-5a37-476e-893e-1ac9cd1739f4') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('a1121401-5a37-476e-893e-1ac9cd1739f4', 'bocaherny1d', '35HOQQcdo1', '2017-12-21 00:05:52') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'd9913fed-7b86-4b25-88d0-f1294521b1cc') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('d9913fed-7b86-4b25-88d0-f1294521b1cc', 'ragett1e', 'FvukOq', '2019-02-06 15:55:00') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'c78ad187-7712-4bb4-9d81-8e72a6241a26') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('c78ad187-7712-4bb4-9d81-8e72a6241a26', 'rgardner1f', 'oHsICps7g', '2020-01-07 10:45:00') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '895f7e23-70eb-4426-bd3d-3b3ed556671a') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('895f7e23-70eb-4426-bd3d-3b3ed556671a', 'msappson1g', 'fo2SttGeN', '2019-10-04 17:07:48') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '20a6606a-6c69-4965-903e-58daae65f47d') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('20a6606a-6c69-4965-903e-58daae65f47d', 'psweett1h', 'vopU0mB', '2017-09-19 08:49:30') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'a9178e33-4980-4ac6-8554-77ca211e6c0e') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('a9178e33-4980-4ac6-8554-77ca211e6c0e', 'pmckelvie1i', 'Qlh2QelC', '2019-11-26 02:06:33') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '92954dc7-3f94-49cd-9e1d-6508baa376c6') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('92954dc7-3f94-49cd-9e1d-6508baa376c6', 'jsloley1j', 'B7FpGNarbo7D', '2019-02-25 04:05:58') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '57cd5fe3-e09a-4e41-ae1d-201f2364ae32') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('57cd5fe3-e09a-4e41-ae1d-201f2364ae32', 'ldraycott1k', 'T3bYQZc', '2018-04-01 20:16:22') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '7e3b954d-d7f5-4276-8ad0-8d8d82a3f80f') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('7e3b954d-d7f5-4276-8ad0-8d8d82a3f80f', 'cbreens1l', 'anrQEb2v4n', '2018-07-29 14:35:17') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'af335feb-6f61-47c3-ada8-189e8d5699ae') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('af335feb-6f61-47c3-ada8-189e8d5699ae', 'mbridgwood1m', 'jkVfVLfnM', '2018-01-08 05:20:36') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'd9344082-b633-464f-be6c-82ecb1c7f4dc') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('d9344082-b633-464f-be6c-82ecb1c7f4dc', 'ctrowsdale1n', 'Hjgb0lRdpwy', '2020-02-04 23:00:39') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '25bc3336-2ef0-47f4-8413-c2074fea2a22') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('25bc3336-2ef0-47f4-8413-c2074fea2a22', 'zbuggs1o', 'oEqZCW', '2018-01-02 19:01:59') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '11dc0b53-5148-422b-a8fa-0f07d4a15658') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('11dc0b53-5148-422b-a8fa-0f07d4a15658', 'fkilfeder1p', 'O0A9OK', '2018-09-15 10:04:27') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'd3abfe05-ab28-44e0-95cc-ffbd69e6b83f') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('d3abfe05-ab28-44e0-95cc-ffbd69e6b83f', 'ldysert1q', '8Fjl3CQIsG8U', '2018-03-17 05:18:23') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '24593039-9e90-4042-85a3-d0210c36d41f') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('24593039-9e90-4042-85a3-d0210c36d41f', 'gduckit1r', 'hYtfWXQ6SWZ', '2018-07-29 10:33:26') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '04e2b49f-0426-42fa-8ff8-f5901796f3ac') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('04e2b49f-0426-42fa-8ff8-f5901796f3ac', 'mtrayton1s', 'nq34rul6veQ', '2017-06-25 22:29:58') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '6476da13-e1b4-4d78-aa00-eedfc982539a') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('6476da13-e1b4-4d78-aa00-eedfc982539a', 'wleddy1t', 'bkqSXieWdRD', '2017-11-28 00:40:05') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '50651064-6907-45f7-b32f-b3bc6a2176d9') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('50651064-6907-45f7-b32f-b3bc6a2176d9', 'eloudiane1u', 'wWvfO3exDH', '2020-01-28 22:57:08') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '49044026-6baa-4531-8a1d-99c31b4eaa12') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('49044026-6baa-4531-8a1d-99c31b4eaa12', 'sshropshire1v', 'rh7pAQEMLa', '2019-12-27 10:32:02') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'ad719ded-cb24-42d2-abe2-5f7d10287008') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('ad719ded-cb24-42d2-abe2-5f7d10287008', 'mlingley1w', 'BC2FeF', '2020-05-21 02:31:11') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '07185228-928a-4c55-8ae0-410bdebe6387') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('07185228-928a-4c55-8ae0-410bdebe6387', 'skenshole1x', 'm7iGeb', '2019-09-25 11:38:29') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'b769273e-a685-45df-b15e-384ff7078e92') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('b769273e-a685-45df-b15e-384ff7078e92', 'vripley1y', 'tDIbWfrEDbH', '2019-08-31 21:57:45') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'c00a187d-f485-428b-a73f-9cef8b2d41c4') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('c00a187d-f485-428b-a73f-9cef8b2d41c4', 'dgrigolli1z', 'm2Jfjwr0z4S', '2017-09-06 11:39:14') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '4afe2f2c-2297-43a8-bd5b-07e4f1f6eff8') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('4afe2f2c-2297-43a8-bd5b-07e4f1f6eff8', 'jtalkington20', 'fFuH4p5M', '2018-09-14 23:11:54') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '3915e5e9-db2c-418b-8739-bc4d4b9ecf7c') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('3915e5e9-db2c-418b-8739-bc4d4b9ecf7c', 'afritschel21', 'pQq9kk', '2017-07-02 15:44:31') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'b48f89bd-7fc6-4359-8939-6a45e424ef92') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('b48f89bd-7fc6-4359-8939-6a45e424ef92', 'rdelph22', '8qmRy3', '2019-06-11 01:38:04') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '44e4e66c-6211-4dc5-a5f7-b0a98d4de71b') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('44e4e66c-6211-4dc5-a5f7-b0a98d4de71b', 'dcottier23', 'nseb1BLPIH', '2018-06-16 12:54:30') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '38205414-1e00-4b77-8163-2af15b46c489') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('38205414-1e00-4b77-8163-2af15b46c489', 'umonaghan24', 'LUHQqaM', '2019-01-18 04:50:41') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '1bb5c722-e6c4-46ed-b844-f7bfd777d14a') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('1bb5c722-e6c4-46ed-b844-f7bfd777d14a', 'mdigiacomettino25', 'Dgadhg4', '2018-01-24 21:41:22') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'd59747ba-e0ca-490a-bcaf-733553b28ddf') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('d59747ba-e0ca-490a-bcaf-733553b28ddf', 'lrobillart26', '6hCyfe', '2018-05-24 05:54:41') END; 
